CGPA,Did you do webdev during college time ?,Are you good at Data analysis ?,reading and writing skills,Are you a tech person ?,Were you in a non tech society ?,Are you good at coding ?,Have you developed mobile apps ?,Are you good at communication ?,Do you have specialization in security,Have you ever handled large databases ?,Do you have knowlege of statistics and data science?,Are you proficient in English ?,Have you ever managed some event?,Do you write technical blogs ?,Are you into marketing ?,Are you a ML expert ?,Do you have a lot of connections ?,Have you ever built live project ?,Role
8,yes,no,excellent,yes,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,yes,Developer
6,yes,no,medium,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
8,yes,no,excellent,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,Developer
8,yes,no,poor,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,Developer
7,yes,no,poor,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
9,yes,no,excellent,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,Developer
9,yes,no,medium,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Developer
6,yes,no,medium,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
7,yes,no,poor,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
7,yes,no,poor,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
6,yes,no,medium,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
7,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
7,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,poor,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,Developer
7,yes,no,medium,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,Developer
8,yes,no,excellent,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,Developer
8,no,no,medium,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,Developer
10,yes,no,excellent,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,Developer
6,yes,no,excellent,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
7,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
7,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,excellent,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,Developer
7,yes,no,excellent,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,Developer
8,yes,no,poor,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,medium,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,excellent,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,Developer
8,yes,no,medium,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Developer
7,yes,no,poor,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
7,yes,no,poor,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no,Developer
7,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,yes,Developer
9,yes,no,poor,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,Developer
9,yes,no,excellent,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,yes,Developer
8,yes,no,excellent,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no,Developer
8,yes,no,excellent,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,Developer
9,yes,yes,medium,yes,yes,yes,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,no,Developer
9,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,Developer
7,yes,no,excellent,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
6,yes,no,poor,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
7,yes,no,medium,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
7,yes,no,poor,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,medium,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,Developer
7,yes,no,medium,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Developer
6,yes,no,excellent,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,yes,Developer
8,yes,no,poor,yes,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Developer
8,yes,no,poor,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,Developer
9,yes,no,excellent,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,yes,Developer
8,yes,no,medium,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,poor,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,Developer
8,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Developer
9,yes,no,excellent,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Developer
8,yes,no,excellent,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Developer
9,yes,no,excellent,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Developer
8,yes,no,poor,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,Developer
9,yes,no,excellent,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,yes,Developer
8,yes,no,medium,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Developer
8,yes,no,poor,yes,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Developer
8,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,excellent,no,yes,no,no,yes,no,NaN,no,yes,yes,no,no,no,no,yes,Management
0,no,no,excellent,no,no,no,NaN,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,yes,Management
6,no,no,medium,no,no,no,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,Management
9,yes,no,poor,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,Management
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
8,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
5,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,no,yes,Management
9,no,no,excellent,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
8,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,Management
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
8,no,no,poor,no,NaN,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,Management
5,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
9,no,no,poor,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
9,no,no,poor,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
0,no,no,excellent,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
9,no,no,medium,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
9,no,no,poor,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
0,no,no,medium,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
8,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
8,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
9,no,no,medium,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
0,no,no,excellent,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,yes,Management
9,no,no,excellent,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
9,no,no,poor,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,yes,Management
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
8,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,Management
9,yes,no,medium,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
8,no,no,excellent,no,yes,no,no,yes,no,yes,no,yes,yes,no,yes,no,yes,yes,Management
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
6,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
5,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Management
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,Marketing
8,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,Marketing
7,no,no,poor,no,yes,no,no,NaN,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
8,no,no,poor,no,yes,no,no,yes,no,yes,no,yes,yes,no,yes,no,yes,yes,Marketing
9,no,no,poor,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,no,Marketing
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,Marketing
5,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
9,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
9,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,Marketing
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,Marketing
9,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,yes,no,poor,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,Marketing
6,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
8,no,no,poor,no,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,Marketing
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
9,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
8,no,no,medium,no,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,Marketing
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,Marketing
6,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
8,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,Marketing
6,no,no,medium,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,excellent,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
9,no,no,poor,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,medium,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
9,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,yes,Marketing
6,no,no,medium,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,poor,no,yes,yes,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
7,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
9,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,excellent,no,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,Marketing
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
8,no,no,medium,no,yes,no,no,NaN,no,no,no,yes,no,no,yes,no,yes,no,Marketing
8,no,no,medium,no,yes,no,no,NaN,no,no,no,yes,no,no,yes,no,yes,no,Marketing
6,no,no,excellent,no,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,Marketing
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Marketing
6,no,no,excellent,no,yes,yes,no,yes,NaN,no,no,yes,no,no,no,no,yes,yes,Marketing
9,yes,no,poor,yes,no,NaN,no,no,no,no,yes,NaN,no,no,no,yes,no,no,ML engineer
10,no,yes,medium,yes,no,yes,no,yes,no,no,no,yes,no,no,no,yes,yes,no,ML engineer
9,yes,no,excellent,yes,no,yes,no,NaN,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
9,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,yes,no,yes,no,no,ML engineer
9,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
9,yes,no,poor,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,ML engineer
10,yes,no,poor,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,yes,yes,ML engineer
8,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
6,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
9,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,yes,no,medium,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
8,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
6,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,no,yes,excellent,yes,no,yes,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,ML engineer
6,no,yes,excellent,yes,no,NaN,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
9,yes,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,yes,no,poor,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,ML engineer
7,yes,no,poor,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,ML engineer
9,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,no,no,poor,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,ML engineer
8,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
9,yes,no,excellent,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
9,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,no,no,poor,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,ML engineer
8,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
9,yes,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,yes,no,poor,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,ML engineer
7,yes,no,poor,yes,no,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes,no,ML engineer
6,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
9,yes,no,medium,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
9,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,yes,no,yes,no,no,ML engineer
9,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
10,no,yes,excellent,yes,no,yes,no,yes,no,no,no,yes,no,no,no,yes,yes,no,ML engineer
9,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,yes,no,yes,no,no,ML engineer
9,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,yes,no,yes,no,no,ML engineer
10,no,yes,excellent,yes,no,yes,no,yes,no,no,no,yes,no,no,no,yes,yes,no,ML engineer
8,yes,yes,poor,yes,no,yes,no,no,no,yes,yes,yes,no,no,no,yes,no,no,ML engineer
9,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,yes,no,yes,no,no,ML engineer
9,yes,no,poor,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
8,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
9,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,yes,no,medium,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,yes,yes,ML engineer
9,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
10,no,no,excellent,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,ML engineer
8,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
6,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,yes,ML engineer
9,no,yes,medium,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,ML engineer
10,yes,no,excellent,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
9,yes,no,NaN,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
9,yes,no,NaN,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,ML engineer
7,yes,no,poor,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,Network Engineer
8,no,yes,poor,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Network Engineer
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Network Engineer
7,yes,no,poor,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,yes,Network Engineer
9,no,yes,poor,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,Network Engineer
9,yes,no,excellent,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,yes,Network Engineer
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,Network Engineer
7,no,no,excellent,no,yes,no,no,yes,no,no,no,yes,yes,NaN,no,yes,no,no,Network Engineer
9,yes,yes,poor,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,no,yes,yes,no,Network Engineer
7,no,no,excellent,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Network Engineer
5,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Network Engineer
7,yes,yes,excellent,yes,no,yes,no,no,no,yes,yes,yes,no,no,no,yes,no,no,Network Engineer
10,no,no,poor,yes,no,yes,no,yes,no,no,no,yes,no,no,no,yes,yes,no,Network Engineer
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Network Engineer
7,no,no,poor,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,yes,Network Engineer
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Network Engineer
8,yes,no,excellent,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,Network Engineer
8,no,no,poor,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,Network Engineer
6,no,no,excellent,no,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,Network Engineer
8,yes,no,excellent,yes,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,Network Engineer
6,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,Network Engineer
7,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,yes,Network Engineer
7,no,no,poor,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,Network Engineer
7,no,no,excellent,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Network Engineer
7,no,no,excellent,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Network Engineer
7,no,NaN,excellent,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Network Engineer
9,yes,no,medium,no,NaN,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,Security
10,yes,no,poor,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,no,Security
8,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
9,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,Security
8,yes,no,excellent,no,no,yes,no,NaN,yes,no,no,no,yes,yes,no,no,no,no,Security
10,yes,no,poor,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
9,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
8,no,no,poor,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Security
9,yes,yes,medium,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,Security
8,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
10,yes,no,medium,no,no,yes,no,yes,yes,no,NaN,no,yes,yes,no,no,no,yes,Security
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,NaN,no,no,no,no,no,Security
8,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Security
9,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
8,no,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Security
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Security
8,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Security
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,Security
9,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,Security
8,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Security
8,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
9,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
10,yes,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,no,Security
8,no,no,medium,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,Security
9,yes,no,excellent,no,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,no,Security
